E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\bin\x64\Debug\HotelProject.exe.config
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\bin\x64\Debug\HotelProject.exe
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\bin\x64\Debug\HotelProject.pdb
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject.csproj.AssemblyReference.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\MainWindow.g.cs
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\App.g.cs
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject_MarkupCompile.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject_MarkupCompile.lref
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\MainWindow.baml
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject.g.resources
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject.Properties.Resources.resources
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject.csproj.GenerateResource.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject.csproj.CoreCompileInputs.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject.exe
E:\Users\xberu\Desktop\HotelProject\HotelProject-20220831T085750Z-001\HotelProject\HotelProject\obj\x64\Debug\HotelProject.pdb
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\bin\x64\Debug\HotelProject.exe.config
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\bin\x64\Debug\HotelProject.exe
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\bin\x64\Debug\HotelProject.pdb
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject.csproj.AssemblyReference.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\MainWindow.g.cs
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\App.g.cs
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject_MarkupCompile.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject_MarkupCompile.lref
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\MainWindow.baml
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject.g.resources
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject.Properties.Resources.resources
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject.csproj.GenerateResource.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject.csproj.CoreCompileInputs.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject.exe
E:\Users\xberu\Desktop\HotelProject\HotelProject\HotelProject\obj\x64\Debug\HotelProject.pdb
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\bin\x64\Debug\HotelProject.exe.config
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\bin\x64\Debug\HotelProject.exe
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\bin\x64\Debug\HotelProject.pdb
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject.csproj.AssemblyReference.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\MainWindow.g.cs
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\App.g.cs
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject_MarkupCompile.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject_MarkupCompile.lref
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\MainWindow.baml
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject.g.resources
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject.Properties.Resources.resources
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject.csproj.GenerateResource.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject.csproj.CoreCompileInputs.cache
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject.exe
E:\Users\xberu\Desktop\HotelProject\HotelProject 010922\HotelProject\obj\x64\Debug\HotelProject.pdb
D:\Users\Ariel\source\repos\HotelProject - Copy\HotelProject\obj\x64\Debug\HotelProject.csproj.CopyComplete
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\chrome_100_percent.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\chrome_200_percent.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\chrome_elf.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\concrt140.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\d3dcompiler_47.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\dxva2.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\icudtl.dat
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\IronCefSubprocess.exe
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\IronInterop.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\IronPdf.Native.Chrome.deployment.json
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\libcef.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\libEGL.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\libGLESv2.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\af.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\am.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\ar.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\bg.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\bn.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\ca.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\cs.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\da.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\de.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\el.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\en-GB.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\en-US.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\es-419.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\es.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\et.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\fa.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\fi.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\fil.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\fr.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\gu.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\he.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\hi.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\hr.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\hu.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\id.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\it.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\ja.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\kn.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\ko.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\lt.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\lv.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\ml.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\mr.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\ms.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\nb.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\nl.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\pl.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\pt-BR.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\pt-PT.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\ro.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\ru.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\sk.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\sl.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\sr.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\sv.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\sw.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\ta.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\te.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\th.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\tr.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\uk.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\ur.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\vi.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\zh-CN.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\locales\zh-TW.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\msvcp140.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\msvcp140_1.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\msvcp140_2.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\msvcp140_atomic_wait.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\msvcp140_codecvt_ids.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\resources.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\snapshot_blob.bin
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\ucrtbase.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\v8_context_snapshot.bin
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\vcruntime140.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\vcruntime140_1.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\vk_swiftshader.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x64\native\vulkan-1.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x86\native\chrome_100_percent.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x86\native\chrome_200_percent.pak
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x86\native\chrome_elf.dll
D:\Users\Ariel\source\repos\HotelProject - Develop\HotelProject\bin\x64\Debug\runtimes\win-x86\native\concrt140.dll
